user_id,email,country,age,is_active
U-000001,sam0001@example.com,US,35,false
U-000002,[email],GB,91,false
U-000003,sam0003@example.com,JP,104,true
U-000004,[email],US,18,false
U-000005,[email],FR,,false
U-000006,morgan0006@example.com,GB,77,false
U-000008,[email],DE,120,true
U-000009,[email],DE,97,false
U-000010,[email],US,66,false
U-000011,[email],DE,,true
U-000012,[email],DE,27,true
U-000013,[email],FR,,true
U-000014,[email],FR,69,false
U-000015,[email],JP,,true
U-000018,noa0018@example.com,DE,102,false
U-000019,morgan0019@example.com,DE,109,true
U-000020,[email],US,16,true
U-000022,[email],GB,113,false
U-000023,[email],CA,70,false
U-000024,remy0024@example.com,DE,24,true
U-000025,[email],FR,78,true
U-000026,[email],US,115,false
U-000027,sage0027@example.com,CA,73,false
U-000028,[email],GB,82,false
U-000029,[email],JP,45,false
U-000030,[email],CA,,true
U-000031,[email],US,22,true
U-000032,[email],US,37,true
U-000033,[email],FR,59,false
U-000034,alex0034@example.com,GB,50,true
U-000035,[email],GB,29,true
U-000036,blake0036@example.com,JP,53,true
U-000037,[email],DE,,false
U-000038,max0038@example.com,US,65,false
U-000039,[email],DE,59,true
U-000040,[email],JP,65,false
U-000041,[email],FR,102,false
U-000042,[email],CA,21,false
U-000043,[email],CA,39,false
U-000044,[email],CA,56,true
U-000045,[email],FR,16,false
U-000046,[email],GB,119,true
U-000047,jane0047@example.com,DE,112,false
U-000048,[email],CA,60,false
U-000049,john0049@example.com,US,71,true
U-000051,[email],US,88,true
U-000052,avery0052@example.com,CA,75,false
U-000053,riley0053@example.com,US,22,false
U-000054,[email],GB,,false
U-000055,[email],US,52,false
U-000056,[email],FR,62,false
U-000057,[email],FR,68,true
U-000058,casey0058@example.com,US,116,false
U-000059,remy0059@example.com,DE,57,true
U-000060,robin0060@example.com,CA,67,true
U-000061,[email],CA,,true
U-000062,[email],CA,59,true
U-000063,[email],DE,74,true
U-000064,[email],FR,23,true
U-000065,[email],DE,51,false
U-000066,[email],GB,45,false
U-000067,[email],FR,58,false
U-000068,[email],DE,,false
U-000069,[email],CA,62,true
U-000070,[email],GB,51,true
U-000071,morgan0071@example.com,FR,80,true
U-000072,[email],US,44,true
U-000073,casey0073@example.com,DE,,false
U-000074,[email],JP,62,true
U-000075,[email],JP,,true
U-000076,[email],DE,96,false
U-000077,[email],CA,76,false
U-000079,[email],DE,115,false
U-000082,[email],DE,94,true
U-000083,[email],US,69,false
U-000084,max0084@example.com,JP,119,true
U-000085,[email],JP,37,false
U-000086,[email],US,72,false
U-000087,[email],US,104,false
U-000088,[email],GB,115,true
U-000089,[email],FR,41,true
U-000090,[email],GB,64,true
U-000091,avery0091@example.com,GB,81,false
U-000093,robin0093@example.com,CA,92,true
U-000094,[email],DE,89,false
U-000095,[email],GB,27,false
U-000096,[email],US,119,true
U-000097,[email],FR,30,false
U-000098,[email],DE,63,true
U-000100,casey0100@example.com,DE,,false
U-000101,[email],FR,17,false
U-000102,[email],GB,38,false
U-000104,[email],GB,116,true
U-000105,john0105@example.com,DE,68,false
U-000106,casey0106@example.com,US,43,false
U-000107,[email],DE,34,false
U-000108,[email],JP,68,false
U-000109,jordan0109@example.com,JP,,false
U-000110,[email],FR,90,false
U-000111,[email],FR,96,false
U-000112,[email],FR,,false
U-000113,[email],GB,92,false
U-000114,[email],US,24,true
U-000115,[email],GB,76,true
U-000116,[email],GB,,false
U-000117,remy0117@example.com,FR,86,true
U-000118,[email],GB,17,true
U-000119,[email],JP,18,true
U-000120,[email],GB,43,true
U-000121,riley0121@example.com,US,,true
U-000122,[email],CA,,true
U-000123,avery0123@example.com,DE,46,true
U-000124,[email],JP,,false
U-000126,[email],CA,113,true
U-000127,[email],JP,71,false
U-000128,[email],CA,42,false
U-000129,[email],CA,91,true
U-000130,[email],GB,66,true
U-000132,[email],JP,,false
U-000133,[email],GB,25,false
U-000134,[email],JP,83,true
U-000136,casey0136@example.com,CA,64,false
U-000137,[email],CA,,true
U-000138,[email],FR,98,false
U-000139,[email],GB,,false
U-000141,[email],DE,,false
U-000142,[email],US,44,false
U-000143,quinn0143@example.com,JP,55,false
U-000147,[email],CA,42,true
U-000149,jane0149@example.com,CA,56,true
U-000150,[email],FR,,false
U-000151,blake0151@example.com,FR,55,true
U-000152,morgan0152@example.com,US,52,false
U-000153,[email],US,120,false
U-000154,[email],US,42,true
U-000155,[email],DE,28,true
U-000156,quinn0156@example.com,JP,66,true
U-000157,[email],FR,64,true
U-000158,[email],GB,92,true
U-000159,[email],DE,101,false
U-000160,[email],US,44,true
U-000161,[email],FR,58,false
U-000162,[email],JP,64,false
U-000163,[email],US,,true
U-000164,blake0164@example.com,GB,91,true
U-000165,[email],GB,,true
U-000166,[email],DE,13,true
U-000168,[email],DE,107,false
U-000169,[email],DE,26,true
U-000170,[email],GB,,false
U-000171,[email],DE,88,false
U-000172,[email],FR,118,false
U-000174,[email],GB,69,false
U-000175,[email],DE,107,true
U-000176,[email],US,,true
U-000178,[email],JP,61,true
U-000179,[email],JP,18,true
U-000181,[email],US,27,true
U-000182,[email],GB,54,true
U-000183,[email],US,49,false
U-000184,[email],DE,114,true
U-000185,[email],GB,53,true
U-000186,[email],US,85,true
U-000187,[email],JP,110,true
U-000188,[email],DE,103,true
U-000189,[email],CA,110,true
U-000190,sage0190@example.com,JP,71,true
U-000191,jordan0191@example.com,DE,112,true
U-000192,remy0192@example.com,DE,83,false
U-000193,[email],FR,30,false
U-000194,[email],US,113,true
U-000195,[email],US,34,false
U-000196,[email],DE,,false
U-000197,[email],FR,52,false
U-000198,[email],US,77,true
U-000199,[email],CA,29,true
U-000201,[email],GB,,false
U-000202,quinn0202@example.com,JP,,true
U-000203,[email],JP,78,true
U-000204,sam0204@example.com,FR,87,true
U-000205,blake0205@example.com,JP,,true
U-000207,[email],JP,62,true
U-000208,[email],FR,65,false
U-000209,[email],GB,103,false
U-000210,[email],GB,54,true
U-000211,[email],GB,64,false
U-000212,[email],JP,97,true
U-000213,riley0213@example.com,FR,29,false
U-000214,[email],CA,96,false
U-000215,casey0215@example.com,DE,,true
U-000216,[email],JP,85,true
U-000217,[email],CA,33,false
U-000218,[email],JP,18,true
U-000219,rowan0219@example.com,US,57,true
U-000220,[email],FR,,true
U-000222,[email],GB,109,false
U-000223,drew0223@example.com,DE,13,true
U-000224,[email],CA,,false
U-000225,[email],JP,,false
U-000226,avery0226@example.com,JP,71,false
U-000227,casey0227@example.com,JP,32,false
U-000228,[email],JP,,false
U-000229,[email],FR,,true
U-000230,alex0230@example.com,CA,,true
U-000231,[email],JP,74,false
U-000232,[email],CA,,true
U-000233,[email],CA,103,false
U-000234,[email],CA,98,true
U-000235,jordan0235@example.com,CA,97,true
U-000236,[email],GB,107,true
U-000237,[email],CA,28,true
U-000238,[email],US,75,true
U-000239,[email],DE,21,true
U-000240,taylor0240@example.com,GB,56,false
U-000241,john0241@example.com,DE,98,false
U-000242,[email],JP,90,false
U-000243,avery0243@example.com,US,27,true
U-000244,[email],DE,104,false
U-000245,[email],FR,28,true
U-000246,[email],US,25,false
U-000247,[email],DE,33,true
U-000248,[email],US,114,true
U-000249,[email],FR,90,false
U-000250,[email],JP,18,false
