id,pred_prob
sample_00001,0.737214
sample_00002,0.020461
sample_00003,0.719862
sample_00004,0.418269
sample_00005,0.372063
sample_00006,0.195346
sample_00007,0.658022
sample_00008,0.333262
sample_00009,0.382301
sample_00010,0.556688
sample_00011,0.537497
sample_00012,0.971106
sample_00013,0.855728
sample_00014,0.512602
sample_00015,0.191324
sample_00016,0.044772
sample_00017,0.386595
sample_00018,0.437767
sample_00019,0.673747
sample_00020,0.531307
sample_00021,0.350856
sample_00022,0.876437
sample_00023,0.502344
sample_00024,0.338602
sample_00025,0.965078
sample_00026,0.144665
sample_00027,0.162513
sample_00028,0.713645
sample_00029,0.435813
sample_00030,0.214954
sample_00031,0.624731
sample_00032,0.70454
sample_00033,0.190657
sample_00034,0.825068
sample_00035,0.77708
sample_00036,0.268964
sample_00037,0.608906
sample_00038,0.365895
sample_00039,0.338026
sample_00040,0.484236
sample_00041,0.537337
sample_00042,0.462275
sample_00043,0.099035
sample_00044,0.306742
sample_00045,0.177727
sample_00046,0.655723
sample_00047,0.582638
sample_00048,0.065591
sample_00049,0.168618
sample_00050,0.397964
sample_00051,0.29555
sample_00052,0.717852
sample_00053,0.631178
sample_00054,0.611569
sample_00055,0.178665
sample_00056,0.923794
sample_00057,0.694906
sample_00058,0.788539
sample_00059,0.785177
sample_00060,0.039169
sample_00061,0.594437
sample_00062,0.159535
sample_00063,0.984616
sample_00064,0.420218
sample_00065,0.540967
sample_00066,0.670549
sample_00067,0.626113
sample_00068,0.6098
sample_00069,0.108945
sample_00070,0.325352
sample_00071,0.244678
sample_00072,0.582738
sample_00073,0.314827
sample_00074,0.24831
sample_00075,0.094253
sample_00076,0.79562
sample_00077,0.357569
sample_00078,0.224033
sample_00079,0.962325
sample_00080,0.981873
sample_00081,0.675511
sample_00082,0.685789
sample_00083,0.866425
sample_00084,0.502232
sample_00085,0.223529
sample_00086,0.586962
sample_00087,0.804333
sample_00088,0.597259
sample_00089,0.660201
sample_00090,0.550906
sample_00091,0.587935
sample_00092,0.635733
sample_00093,0.18586
sample_00094,0.169133
sample_00095,0.241522
sample_00096,0.362849
sample_00097,0.12535
sample_00098,0.084749
sample_00099,0.059652
sample_00100,0.024978
sample_00101,0.200655
sample_00102,0.294227
sample_00103,0.150195
sample_00104,0.175298
sample_00105,0.098456
sample_00106,0.051819
sample_00107,0.602362
sample_00108,0.678071
sample_00109,0.31538
sample_00110,0.165218
sample_00111,0.484757
sample_00112,0.518909
sample_00113,0.383154
sample_00114,0.813086
sample_00115,0.159322
sample_00116,0.771417
sample_00117,0.796181
sample_00118,0.772814
sample_00119,0.649001
sample_00120,0.488193
sample_00121,0.369289
sample_00122,0.380938
sample_00123,0.289888
sample_00124,0.763259
sample_00125,0.360673
sample_00126,0.765048
sample_00127,0.907714
sample_00128,0.380823
sample_00129,0.96352
sample_00130,0.647976
sample_00131,0.244291
sample_00132,0.783555
sample_00133,0.889014
sample_00134,0.995331
sample_00135,0.831346
sample_00136,0.058309
sample_00137,0.404095
sample_00138,0.043831
sample_00139,0.038532
sample_00140,0.889474
sample_00141,0.225973
sample_00142,0.143492
sample_00143,0.522738
sample_00144,0.422991
sample_00145,0.96102
sample_00146,0.639375
sample_00147,0.070234
sample_00148,0.068366
sample_00149,0.901578
sample_00150,0.409654
sample_00151,0.372251
sample_00152,0.141179
sample_00153,0.534634
sample_00154,0.202224
sample_00155,0.55503
sample_00156,0.888014
sample_00157,0.73728
sample_00158,0.961562
sample_00159,0.818892
sample_00160,0.042189
sample_00161,0.651839
sample_00162,0.549657
sample_00163,0.995823
sample_00164,0.743816
sample_00165,0.700928
sample_00166,0.922279
sample_00167,0.672231
sample_00168,0.273584
sample_00169,0.553065
sample_00170,0.412713
sample_00171,0.622971
sample_00172,0.31636
sample_00173,0.774463
sample_00174,0.798416
sample_00175,0.427512
sample_00176,0.110785
sample_00177,0.03633
sample_00178,0.523704
sample_00179,0.880477
sample_00180,0.20761
sample_00181,0.959295
sample_00182,0.794299
sample_00183,0.121324
sample_00184,0.964232
sample_00185,0.865476
sample_00186,0.437006
sample_00187,0.186179
sample_00188,0.431754
sample_00189,0.648002
sample_00190,0.527291
sample_00191,0.318959
sample_00192,0.115452
sample_00193,0.059156
sample_00194,0.328937
sample_00195,0.257273
sample_00196,0.610539
sample_00197,0.303084
sample_00198,0.286521
sample_00199,0.60961
sample_00200,0.691582
sample_00201,0.763159
sample_00202,0.773255
sample_00203,0.940307
sample_00204,0.824498
sample_00205,0.900449
sample_00206,0.972493
sample_00207,0.060866
sample_00208,0.095516
sample_00209,0.558459
sample_00210,0.976305
sample_00211,0.333894
sample_00212,0.702004
sample_00213,0.671076
sample_00214,0.425744
sample_00215,0.695691
sample_00216,0.77943
sample_00217,0.49769
sample_00218,0.586283
sample_00219,0.954116
sample_00220,0.807009
sample_00221,0.981986
sample_00222,0.685618
sample_00223,0.848494
sample_00224,0.628605
sample_00225,0.002711
sample_00226,0.188223
sample_00227,0.059711
sample_00228,0.380821
sample_00229,0.728781
sample_00230,0.483286
sample_00231,0.071953
sample_00232,0.648697
sample_00233,0.141187
sample_00234,0.48163
sample_00235,0.329643
sample_00236,0.106693
sample_00237,0.619223
sample_00238,0.709236
sample_00239,0.373365
sample_00240,0.50968
sample_00241,0.545846
sample_00242,0.362298
sample_00243,0.216325
sample_00244,0.791717
sample_00245,0.078886
sample_00246,0.589929
sample_00247,0.163787
sample_00248,0.191883
sample_00249,0.982895
sample_00250,0.54256
sample_00251,0.63224
sample_00252,0.277723
sample_00253,0.980927
sample_00254,0.290247
sample_00255,0.159643
sample_00256,0.7759
sample_00257,0.911853
sample_00258,0.07601
sample_00259,0.531017
sample_00260,0.269976
sample_00261,0.209407
sample_00262,0.75649
sample_00263,0.853565
sample_00264,0.862077
sample_00265,0.699789
sample_00266,0.450714
sample_00267,0.772627
sample_00268,0.273689
sample_00269,0.483307
sample_00270,0.272427
sample_00271,0.742364
sample_00272,0.488342
sample_00273,0.960968
sample_00274,0.19263
sample_00275,0.066027
sample_00276,0.408097
sample_00277,0.644904
sample_00278,0.57595
sample_00279,0.936401
sample_00280,0.264904
sample_00281,0.413205
sample_00282,0.749232
sample_00283,0.871874
sample_00284,0.826097
sample_00285,0.160937
sample_00286,0.642827
sample_00287,0.683251
sample_00288,0.160736
sample_00289,0.660329
sample_00290,0.74618
sample_00291,0.273052
sample_00292,0.11737
sample_00293,0.246832
sample_00294,0.594117
sample_00295,0.905873
sample_00296,0.523374
sample_00297,0.700232
sample_00298,0.9249
sample_00299,0.541576
sample_00300,0.469935
sample_00301,0.460474
sample_00302,0.30338
sample_00303,0.32218
sample_00304,0.888942
sample_00305,0.028608
sample_00306,0.277598
sample_00307,0.749922
sample_00308,0.760248
sample_00309,0.750179
sample_00310,0.606292
sample_00311,0.768239
sample_00312,0.373046
sample_00313,0.020818
sample_00314,0.076885
sample_00315,0.656062
sample_00316,0.652133
sample_00317,0.610603
sample_00318,0.160153
sample_00319,0.836341
sample_00320,0.242599
sample_00321,0.19507
sample_00322,0.204235
sample_00323,0.415631
sample_00324,0.598864
sample_00325,0.043808
sample_00326,0.749526
sample_00327,0.565191
sample_00328,0.020856
sample_00329,0.880894
sample_00330,0.790249
sample_00331,0.223866
sample_00332,0.042636
sample_00333,0.066308
sample_00334,0.448575
sample_00335,0.733204
sample_00336,0.286969
sample_00337,0.108468
sample_00338,0.174892
sample_00339,0.511718
sample_00340,0.761748
sample_00341,0.281029
sample_00342,0.578472
sample_00343,0.855278
sample_00344,0.171052
sample_00345,0.139928
sample_00346,0.884407
sample_00347,0.215784
sample_00348,0.786824
sample_00349,0.962598
sample_00350,0.586303
sample_00351,0.576969
sample_00352,0.136961
sample_00353,0.61229
sample_00354,0.584223
sample_00355,0.467996
sample_00356,0.906151
sample_00357,0.781618
sample_00358,0.972567
sample_00359,0.629817
sample_00360,0.984826
sample_00361,0.741736
sample_00362,0.022805
sample_00363,0.542383
sample_00364,0.792809
sample_00365,0.534293
sample_00366,0.124844
sample_00367,0.418175
sample_00368,0.895589
sample_00369,0.038941
sample_00370,0.733644
sample_00371,0.271848
sample_00372,0.851843
sample_00373,0.754322
sample_00374,0.659
sample_00375,0.639251
sample_00376,0.491779
sample_00377,0.336376
sample_00378,0.865871
sample_00379,0.655217
sample_00380,0.646954
sample_00381,0.801652
sample_00382,0.996956
sample_00383,0.842536
sample_00384,0.537537
sample_00385,0.293721
sample_00386,0.749196
sample_00387,0.957737
sample_00388,0.716829
sample_00389,0.584321
sample_00390,0.178342
sample_00391,0.991031
sample_00392,0.037538
sample_00393,0.750581
sample_00394,0.663484
sample_00395,0.068686
sample_00396,0.350221
sample_00397,0.386525
sample_00398,0.691989
sample_00399,0.600764
sample_00400,0.476605
sample_00401,0.4268
sample_00402,0.172012
sample_00403,0.296967
sample_00404,0.525128
sample_00405,0.516414
sample_00406,0.087575
sample_00407,0.028885
sample_00408,0.069192
sample_00409,0.961387
sample_00410,0.154429
sample_00411,0.963766
sample_00412,0.167929
sample_00413,0.393673
sample_00414,0.618247
sample_00415,0.280818
sample_00416,0.396639
sample_00417,0.805445
sample_00418,0.022474
sample_00419,0.765805
sample_00420,0.888561
sample_00421,0.143424
sample_00422,0.228399
sample_00423,0.780879
sample_00424,0.215883
sample_00425,0.351899
sample_00426,0.298021
sample_00427,0.855636
sample_00428,0.666885
sample_00429,0.477469
sample_00430,0.6644
sample_00431,0.96945
sample_00432,0.846683
sample_00433,0.600072
sample_00434,0.733655
sample_00435,0.062798
sample_00436,0.555319
sample_00437,0.529552
sample_00438,0.871609
sample_00439,0.677398
sample_00440,0.455931
sample_00441,0.495702
sample_00442,0.972385
sample_00443,0.098376
sample_00444,0.733802
sample_00445,0.061986
sample_00446,0.122877
sample_00447,0.124472
sample_00448,0.059484
sample_00449,0.692348
sample_00450,0.647621
sample_00451,0.333947
sample_00452,0.227359
sample_00453,0.850544
sample_00454,0.960359
sample_00455,0.54828
sample_00456,0.602871
sample_00457,0.607907
sample_00458,0.981998
sample_00459,0.356546
sample_00460,0.506108
sample_00461,0.686866
sample_00462,0.073072
sample_00463,0.117277
sample_00464,0.034097
sample_00465,0.97113
sample_00466,0.819856
sample_00467,0.869999
sample_00468,0.737501
sample_00469,0.021916
sample_00470,0.94909
sample_00471,0.186102
sample_00472,0.352058
sample_00473,0.206344
sample_00474,0.567967
sample_00475,0.5365
sample_00476,0.412341
sample_00477,0.363543
sample_00478,0.236775
sample_00479,0.425423
sample_00480,0.808628
sample_00481,0.688878
sample_00482,0.110527
sample_00483,0.985222
sample_00484,0.769604
sample_00485,0.534722
sample_00486,0.496434
sample_00487,0.349347
sample_00488,0.113505
sample_00489,0.706454
sample_00490,0.279375
sample_00491,0.849207
sample_00492,0.552905
sample_00493,0.816743
sample_00494,0.215696
sample_00495,0.021891
sample_00496,0.210839
sample_00497,0.478983
sample_00498,0.143042
sample_00499,0.575048
sample_00500,0.617023
sample_00501,0.838743
sample_00502,0.374863
sample_00503,0.450214
sample_00504,0.585556
sample_00505,0.427489
sample_00506,0.259078
sample_00507,0.483363
sample_00508,0.775489
sample_00509,0.372966
sample_00510,0.154742
sample_00511,0.287303
sample_00512,0.408375
sample_00513,0.012894
sample_00514,0.828846
sample_00515,0.067335
sample_00516,0.925887
sample_00517,0.655543
sample_00518,0.718355
sample_00519,0.983919
sample_00520,0.926979
sample_00521,0.818884
sample_00522,0.815111
sample_00523,0.890317
sample_00524,0.292814
sample_00525,0.27604
sample_00526,0.160057
sample_00527,0.161418
sample_00528,0.901376
sample_00529,0.407915
sample_00530,0.133725
sample_00531,0.797565
sample_00532,0.370252
sample_00533,0.929262
sample_00534,0.934372
sample_00535,0.611317
sample_00536,0.841229
sample_00537,0.111598
sample_00538,0.718949
sample_00539,0.994792
sample_00540,0.837418
sample_00541,0.78733
sample_00542,0.666236
sample_00543,0.015215
sample_00544,0.200764
sample_00545,0.932964
sample_00546,0.933764
sample_00547,0.631401
sample_00548,0.758276
sample_00549,0.746086
sample_00550,0.839462
sample_00551,0.443734
sample_00552,0.283072
sample_00553,0.424872
sample_00554,0.901782
sample_00555,0.351314
sample_00556,0.911095
sample_00557,0.791511
sample_00558,0.471808
sample_00559,0.550262
sample_00560,0.046064
sample_00561,0.752334
sample_00562,0.548644
sample_00563,0.444104
sample_00564,0.001674
sample_00565,0.205821
sample_00566,0.799401
sample_00567,0.499251
sample_00568,0.400651
sample_00569,0.560266
sample_00570,0.806148
sample_00571,0.940561
sample_00572,0.351776
sample_00573,0.311084
sample_00574,0.259229
sample_00575,0.24429
sample_00576,0.305487
sample_00577,0.990429
sample_00578,0.295121
sample_00579,0.265553
sample_00580,0.8397
sample_00581,0.863598
sample_00582,0.504941
sample_00583,0.84092
sample_00584,0.623429
sample_00585,0.504402
sample_00586,0.997395
sample_00587,0.616972
sample_00588,0.332882
sample_00589,0.963811
sample_00590,0.891315
sample_00591,0.901551
sample_00592,0.185797
sample_00593,0.030111
sample_00594,0.2942
sample_00595,0.178088
sample_00596,0.863041
sample_00597,0.086536
sample_00598,0.053058
sample_00599,0.235992
sample_00600,0.332036
sample_00601,0.956842
sample_00602,0.471767
sample_00603,0.509093
sample_00604,0.548765
sample_00605,0.370918
sample_00606,0.004901
sample_00607,0.105291
sample_00608,0.102339
sample_00609,0.018685
sample_00610,0.72419
sample_00611,0.435309
sample_00612,0.575633
sample_00613,0.608385
sample_00614,0.66216
sample_00615,0.54936
sample_00616,0.996517
sample_00617,0.406649
sample_00618,0.84133
sample_00619,0.713856
sample_00620,0.638661
sample_00621,0.983553
sample_00622,0.069466
sample_00623,0.541016
sample_00624,0.548119
sample_00625,0.079916
sample_00626,0.260972
sample_00627,0.252147
sample_00628,0.202958
sample_00629,0.569256
sample_00630,0.089273
sample_00631,0.476128
sample_00632,0.573252
sample_00633,0.851023
sample_00634,0.42803
sample_00635,0.097096
sample_00636,0.072409
sample_00637,0.307977
sample_00638,0.40272
sample_00639,0.310318
sample_00640,0.330819
sample_00641,0.701277
sample_00642,0.460469
sample_00643,0.716279
sample_00644,0.611175
sample_00645,0.250505
sample_00646,0.727999
sample_00647,0.46145
sample_00648,0.503132
sample_00649,0.342417
sample_00650,0.0062
sample_00651,0.7704
sample_00652,0.879147
sample_00653,0.829518
sample_00654,0.211373
sample_00655,0.110413
sample_00656,0.304491
sample_00657,0.881656
sample_00658,0.239738
sample_00659,0.672859
sample_00660,0.09902
sample_00661,0.282228
sample_00662,0.61302
sample_00663,0.60297
sample_00664,0.863083
sample_00665,0.75926
sample_00666,0.692917
sample_00667,0.846603
sample_00668,0.742237
sample_00669,0.702008
sample_00670,0.641782
sample_00671,0.611818
sample_00672,0.632474
sample_00673,0.80275
sample_00674,0.65395
sample_00675,0.584084
sample_00676,0.225856
sample_00677,0.323796
sample_00678,0.579561
sample_00679,0.861927
sample_00680,0.493109
sample_00681,0.853968
sample_00682,0.914578
sample_00683,0.431188
sample_00684,0.807888
sample_00685,0.698468
sample_00686,0.382552
sample_00687,0.872901
sample_00688,0.957981
sample_00689,0.12043
sample_00690,0.339124
sample_00691,0.562586
sample_00692,0.829474
sample_00693,0.981925
sample_00694,0.244534
sample_00695,0.668096
sample_00696,0.471979
sample_00697,0.810892
sample_00698,0.374805
sample_00699,0.637833
sample_00700,0.922462
sample_00701,0.615872
sample_00702,0.70841
sample_00703,0.973427
sample_00704,0.955507
sample_00705,0.581374
sample_00706,0.640126
sample_00707,0.654099
sample_00708,0.050684
sample_00709,0.059375
sample_00710,0.799202
sample_00711,0.159683
sample_00712,0.572138
sample_00713,0.486351
sample_00714,0.498662
sample_00715,0.011594
sample_00716,0.739656
sample_00717,0.63988
sample_00718,0.211313
sample_00719,0.210437
sample_00720,0.154495
sample_00721,0.31835
sample_00722,0.847082
sample_00723,0.793502
sample_00724,0.521113
sample_00725,0.074801
sample_00726,0.403861
sample_00727,0.234433
sample_00728,0.440036
sample_00729,0.724627
sample_00730,0.827333
sample_00731,0.882416
sample_00732,0.398299
sample_00733,0.432468
sample_00734,0.346076
sample_00735,0.14908
sample_00736,0.866211
sample_00737,0.263355
sample_00738,0.982887
sample_00739,0.267468
sample_00740,0.039096
sample_00741,0.86995
sample_00742,0.54133
sample_00743,0.290167
sample_00744,0.987379
sample_00745,0.900949
sample_00746,0.109649
sample_00747,0.290072
sample_00748,0.149524
sample_00749,0.089223
sample_00750,0.189605
sample_00751,0.735743
sample_00752,0.056519
sample_00753,0.25197
sample_00754,0.878116
sample_00755,0.223842
sample_00756,0.563535
sample_00757,0.651267
sample_00758,0.427015
sample_00759,0.415906
sample_00760,0.219494
sample_00761,0.467657
sample_00762,0.781601
sample_00763,0.551016
sample_00764,0.323094
sample_00765,0.574505
sample_00766,0.926361
sample_00767,0.12494
sample_00768,0.030591
sample_00769,0.916565
sample_00770,0.935151
sample_00771,0.745876
sample_00772,0.567677
sample_00773,0.320033
sample_00774,0.861218
sample_00775,0.055472
sample_00776,0.960876
sample_00777,0.924904
sample_00778,0.555666
sample_00779,0.626712
sample_00780,0.584867
sample_00781,0.458364
sample_00782,0.870638
sample_00783,0.647523
sample_00784,0.957413
sample_00785,0.579985
sample_00786,0.438614
sample_00787,0.131313
sample_00788,0.141616
sample_00789,0.903008
sample_00790,0.927115
sample_00791,0.466546
sample_00792,0.621585
sample_00793,0.98955
sample_00794,0.486986
sample_00795,0.450187
sample_00796,0.138737
sample_00797,0.620679
sample_00798,0.569426
sample_00799,0.064076
sample_00800,0.930006
sample_00801,0.779393
sample_00802,0.800982
sample_00803,0.908725
sample_00804,0.365484
sample_00805,0.761439
sample_00806,0.140377
sample_00807,0.698566
sample_00808,0.165451
sample_00809,0.176649
sample_00810,0.512359
sample_00811,0.06324
sample_00812,0.655679
sample_00813,0.111015
sample_00814,0.141262
sample_00815,0.932442
sample_00816,0.221627
sample_00817,0.020891
sample_00818,0.272024
sample_00819,0.916552
sample_00820,0.318518
sample_00821,0.310852
sample_00822,0.470082
sample_00823,0.557973
sample_00824,0.237087
sample_00825,0.935674
sample_00826,0.728236
sample_00827,0.477096
sample_00828,0.297549
sample_00829,0.003555
sample_00830,0.575538
sample_00831,0.986022
sample_00832,0.314957
sample_00833,0.91663
sample_00834,0.88081
sample_00835,0.593366
sample_00836,0.185637
sample_00837,0.502217
sample_00838,0.220234
sample_00839,0.31841
sample_00840,0.401296
sample_00841,0.801837
sample_00842,0.975181
sample_00843,0.166047
sample_00844,0.125095
sample_00845,0.742499
sample_00846,0.442868
sample_00847,0.8803
sample_00848,0.396819
sample_00849,0.566709
sample_00850,0.39205
sample_00851,0.398369
sample_00852,0.872914
sample_00853,0.323773
sample_00854,0.032232
sample_00855,0.105314
sample_00856,0.099621
sample_00857,0.935263
sample_00858,0.200732
sample_00859,0.240457
sample_00860,0.522956
sample_00861,0.042199
sample_00862,0.820946
sample_00863,0.145502
sample_00864,0.363472
sample_00865,0.581955
sample_00866,0.547865
sample_00867,0.602947
sample_00868,0.884215
sample_00869,0.190664
sample_00870,0.365374
sample_00871,0.609119
sample_00872,0.75518
sample_00873,0.956251
sample_00874,0.786105
sample_00875,0.154439
sample_00876,0.523391
sample_00877,0.009521
sample_00878,0.653511
sample_00879,0.359514
sample_00880,0.500528
sample_00881,0.527196
sample_00882,0.74446
sample_00883,0.065392
sample_00884,0.334259
sample_00885,0.774339
sample_00886,0.010287
sample_00887,0.21124
sample_00888,0.514123
sample_00889,0.099855
sample_00890,0.515885
sample_00891,0.828549
sample_00892,0.895758
sample_00893,0.828445
sample_00894,0.221924
sample_00895,0.485476
sample_00896,0.359161
sample_00897,0.503804
sample_00898,0.185026
sample_00899,0.034339
sample_00900,0.140735
sample_00901,0.985096
sample_00902,0.942448
sample_00903,0.6202
sample_00904,0.093147
sample_00905,0.553179
sample_00906,0.685319
sample_00907,0.944846
sample_00908,0.934307
sample_00909,0.59704
sample_00910,0.100652
sample_00911,0.684535
sample_00912,0.308844
sample_00913,0.956148
sample_00914,0.473426
sample_00915,0.424617
sample_00916,0.155846
sample_00917,0.779471
sample_00918,0.457056
sample_00919,0.002949
sample_00920,0.058997
sample_00921,0.883658
sample_00922,0.287071
sample_00923,0.285285
sample_00924,0.183835
sample_00925,0.967316
sample_00926,0.391508
sample_00927,0.966403
sample_00928,0.887138
sample_00929,0.470248
sample_00930,0.984615
sample_00931,0.858475
sample_00932,0.559556
sample_00933,0.962259
sample_00934,0.547391
sample_00935,0.114566
sample_00936,0.448472
sample_00937,0.190332
sample_00938,0.893883
sample_00939,0.123915
sample_00940,0.708215
sample_00941,0.270982
sample_00942,0.890263
sample_00943,0.536738
sample_00944,0.428848
sample_00945,0.582643
sample_00946,0.657709
sample_00947,0.201218
sample_00948,0.403188
sample_00949,0.567769
sample_00950,0.500709
sample_00951,0.379472
sample_00952,0.172895
sample_00953,0.354764
sample_00954,0.641073
sample_00955,0.028661
sample_00956,0.94827
sample_00957,0.805372
sample_00958,0.415185
sample_00959,0.00046
sample_00960,0.800875
sample_00961,0.095834
sample_00962,0.433661
sample_00963,0.381884
sample_00964,0.430304
sample_00965,0.324497
sample_00966,0.099212
sample_00967,0.505559
sample_00968,0.280814
sample_00969,0.695365
sample_00970,0.887403
sample_00971,0.257749
sample_00972,0.795859
sample_00973,0.165822
sample_00974,0.370578
sample_00975,0.929693
sample_00976,0.543639
sample_00977,0.926333
sample_00978,0.953779
sample_00979,0.339309
sample_00980,0.900301
sample_00981,0.732051
sample_00982,0.667893
sample_00983,0.653277
sample_00984,0.49873
sample_00985,0.384127
sample_00986,0.47687
sample_00987,0.511813
sample_00988,0.905608
sample_00989,0.011435
sample_00990,0.941166
sample_00991,0.867415
sample_00992,0.23943
sample_00993,0.11129
sample_00994,0.929522
sample_00995,0.242178
sample_00996,0.056645
sample_00997,0.391763
sample_00998,0.62512
sample_00999,0.74061
